id,city,state,state_name,county_fips,county_name,latitude,longitude
1840010420,Centerburg,OH,Ohio,39083,Knox,40.3038,-82.6976
1840017430,Hoback,WY,Wyoming,56039,Teton,43.3082,-110.7443
1840009144,Lisbon,IA,Iowa,19113,Linn,41.9205,-91.3916
1840005896,Kingstown,MD,Maryland,24035,Queen Anne's,39.2036,-76.0465
1840022511,Ordway,CO,Colorado,8025,Crowley,38.2208,-103.7566
1840003367,Gordo,AL,Alabama,1107,Pickens,33.3221,-87.904
1840035203,South Temple,PA,Pennsylvania,42011,Berks,40.399,-75.9223
1840007080,Blue Grass,IA,Iowa,19163,Scott,41.5102,-90.7669
1840005768,Salem,WV,West Virginia,54033,Harrison,39.2849,-80.5645
1840017384,Garrett,WA,Washington,53071,Walla Walla,46.0608,-118.399
1840016027,Jefferson,NC,North Carolina,37009,Ashe,36.4209,-81.4686
1840042145,Wilderness Rim,WA,Washington,53033,King,47.4464,-121.769
1840014750,Rosedale,MS,Mississippi,28011,Bolivar,33.8525,-91.0339
1840016983,Pelahatchie,MS,Mississippi,28121,Rankin,32.3148,-89.8083
1840039182,Ko Olina,HI,Hawaii,15003,Honolulu,21.3378,-158.1188
1840030816,Doe Valley,KY,Kentucky,21163,Meade,37.9745,-86.1107
1840037891,West Pasco,WA,Washington,53021,Franklin,46.2498,-119.1687
1840011205,Lawton,MI,Michigan,26159,Van Buren,42.1678,-85.8461
1840023794,Enetai,WA,Washington,53035,Kitsap,47.5885,-122.6054
1840018542,Irrigon,OR,Oregon,41049,Morrow,45.8958,-119.4883
1840153000,Veazie,ME,Maine,23019,Penobscot,44.8407,-68.7134
1840011917,Navarre,OH,Ohio,39151,Stark,40.7261,-81.5145
1840019801,Ronan,MT,Montana,30047,Lake,47.5287,-114.1005
1840013531,Irwin,SC,South Carolina,45057,Lancaster,34.6942,-80.8197
1840020536,Hale Center,TX,Texas,48189,Hale,34.0661,-101.8463
1840017590,Arnold,CA,California,6009,Calaveras,38.2465,-120.3479
1840020446,Arkoma,OK,Oklahoma,40079,Le Flore,35.3374,-94.4438
1840001226,East Pittsburgh,PA,Pennsylvania,42003,Allegheny,40.3969,-79.8382
1840022106,Huachuca City,AZ,Arizona,4003,Cochise,31.6308,-110.3421
1840006611,Coleraine,MN,Minnesota,27061,Itasca,47.2639,-93.4524
1840037090,Laughlin AFB,TX,Texas,48465,Val Verde,29.3568,-100.7829
1840013347,Berry Hill,TN,Tennessee,47037,Davidson,36.1196,-86.7673
1840009238,Bristol,IN,Indiana,18039,Elkhart,41.7184,-85.8228
1840008344,Memphis,MO,Missouri,29199,Scotland,40.4613,-92.1704
1840014385,Jenkins,KY,Kentucky,21133,Letcher,37.1826,-82.631
1840016463,Cowpens,SC,South Carolina,45083,Spartanburg,35.0186,-81.8041
1840017705,Scotland Neck,NC,North Carolina,37083,Halifax,36.1308,-77.4214
1840008376,Farmer City,IL,Illinois,17039,De Witt,40.248,-88.6423
1840010282,Wapello,IA,Iowa,19115,Louisa,41.1773,-91.1881
1840017064,Zwolle,LA,Louisiana,22085,Sabine,31.6398,-93.6412
1840015884,Slocomb,AL,Alabama,1061,Geneva,31.1103,-85.5954
1840012334,Mechanicsburg,OH,Ohio,39021,Champaign,40.0735,-83.5564
1840018558,Durham,OR,Oregon,41067,Washington,45.3941,-122.758
1840021161,South Bend,WA,Washington,53049,Pacific,46.6678,-123.8006
1840007240,Albany,MO,Missouri,29075,Gentry,40.2479,-94.3335
1840026909,Arroyo Seco,NM,New Mexico,35055,Taos,36.5215,-105.5861
1840004243,Weedsport,NY,New York,36011,Cayuga,43.0482,-76.5637
1840083428,Crest View Heights,NY,New York,36107,Tioga,42.0754,-76.1233
1840018039,La Luz,NM,New Mexico,35035,Otero,32.9698,-105.9388
1840000679,Bonneauville,PA,Pennsylvania,42001,Adams,39.8105,-77.1363
1840010742,Vinita Park,MO,Missouri,29189,St. Louis,38.6888,-90.3392
1840002354,Weyauwega,WI,Wisconsin,55135,Waupaca,44.324,-88.9333
1840151245,Governors Club,NC,North Carolina,37037,Chatham,35.8437,-79.0454
1840011545,Milan,OH,Ohio,39043,Erie,41.2882,-82.5994
1840029114,Westlake,FL,Florida,12099,Palm Beach,26.7549,-80.2984
1840008636,Moundridge,KS,Kansas,20113,McPherson,38.2021,-97.515
1840010193,Walcott,IA,Iowa,19163,Scott,41.5989,-90.7744
1840024957,Horse Shoe,NC,North Carolina,37089,Henderson,35.3423,-82.5568
1840008738,Marble Hill,MO,Missouri,29017,Bollinger,37.3032,-89.9808
1840012372,Bradford,OH,Ohio,39109,Miami,40.1319,-84.4293
1840043144,Salt Creek Commons,IN,Indiana,18127,Porter,41.5112,-87.1413
1840015618,Calhoun City,MS,Mississippi,28013,Calhoun,33.8588,-89.3145
1840033215,Annandale,NJ,New Jersey,34019,Hunterdon,40.6468,-74.8881
1840006709,Howard Lake,MN,Minnesota,27171,Wright,45.0606,-94.067
1840010340,Roanoke,IN,Indiana,18069,Huntington,40.964,-85.3761
1840009096,Peosta,IA,Iowa,19061,Dubuque,42.4477,-90.8448
1840018404,Davenport,WA,Washington,53043,Lincoln,47.655,-118.1519
1840024488,Derwood,MD,Maryland,24031,Montgomery,39.1136,-77.151
1840020833,Grapeland,TX,Texas,48225,Houston,31.4948,-95.4765
1840015788,Twin City,GA,Georgia,13107,Emanuel,32.5829,-82.1575
1840006053,Lucasville,OH,Ohio,39145,Scioto,38.878,-82.985
1840010456,Frankton,IN,Indiana,18095,Madison,40.221,-85.7718
1840153018,Cheltenham Village,PA,Pennsylvania,42091,Montgomery,40.0632,-75.0934
1840029896,Crystal Lawns,IL,Illinois,17197,Will,41.5685,-88.1638
1840003263,Tekamah,NE,Nebraska,31021,Burt,41.778,-96.2247
1840015710,Warrenton,GA,Georgia,13301,Warren,33.4067,-82.6653
1840143265,Stonebridge,NJ,New Jersey,34023,Middlesex,40.2947,-74.4653
1840014427,Williamsport,IN,Indiana,18171,Warren,40.2884,-87.2922
1840022148,San Augustine,TX,Texas,48405,San Augustine,31.5296,-94.1108
1840018893,Linden,CA,California,6077,San Joaquin,38.0186,-121.0994
1840036275,Lopezville,TX,Texas,48215,Hidalgo,26.2453,-98.1537
1840016109,Rocky Top,TN,Tennessee,47001,Anderson,36.225,-84.1548
1840004894,Cold Spring,NY,New York,36079,Putnam,41.4191,-73.9545
1840005144,Bellport,NY,New York,36103,Suffolk,40.754,-72.9422
1840014480,New Johnsonville,TN,Tennessee,47085,Humphreys,36.0163,-87.9696
1840005863,Erma,NJ,New Jersey,34009,Cape May,38.9953,-74.8932
1630035526,Morovis,PR,Puerto Rico,72101,Morovis,18.3268,-66.4057
1840015945,Trenton,FL,Florida,12041,Gilchrist,29.6092,-82.8147
1840016230,Hildebran,NC,North Carolina,37023,Burke,35.7182,-81.421
1840012494,Lewisburg,OH,Ohio,39135,Preble,39.8508,-84.5434
1840020943,Old River-Winfree,TX,Texas,48071,Chambers,29.8745,-94.8268
1840022015,West Tawakoni,TX,Texas,48231,Hunt,32.8976,-96.0218
1840146086,Mill Plain,CT,Connecticut,9120,Greater Bridgeport,41.1539,-73.2695
1840075488,Scenic,AZ,Arizona,4015,Mohave,36.793,-114.0151
1840016301,Decatur,TN,Tennessee,47121,Meigs,35.529,-84.7933
1840007434,Holden,MO,Missouri,29101,Johnson,38.7136,-93.9895
1840009294,Pleasantville,IA,Iowa,19125,Marion,41.3868,-93.2731
1840025853,Mooreville,MS,Mississippi,28081,Lee,34.2649,-88.5768
1840020632,Rhome,TX,Texas,48497,Wise,33.0646,-97.4779
1840001003,Mount Ayr,IA,Iowa,19159,Ringgold,40.7141,-94.2375
1840019540,Buffalo,TX,Texas,48289,Leon,31.46,-96.066
1840003386,Moscow,PA,Pennsylvania,42069,Lackawanna,41.3417,-75.5316
1840008197,Earlville,IL,Illinois,17099,LaSalle,41.588,-88.9229
1840020059,Lakeside,OR,Oregon,41011,Coos,43.5795,-124.1733
1630035614,Las Carolinas,PR,Puerto Rico,72025,Caguas,18.2539,-66.0658
1840015600,Blountsville,AL,Alabama,1009,Blount,34.0814,-86.5867
1840001257,Rankin,PA,Pennsylvania,42003,Allegheny,40.411,-79.8813
1840006207,Henryville,IN,Indiana,18019,Clark,38.5394,-85.7653
1840019037,Richgrove,CA,California,6107,Tulare,35.7966,-119.1069
1840073577,Fairview-Ferndale,PA,Pennsylvania,42097,Northumberland,40.7799,-76.5752
1840003843,Marion,KS,Kansas,20115,Marion,38.3547,-97.0082
1840010991,Howard City,MI,Michigan,26117,Montcalm,43.3947,-85.4683
1840093099,Roseland,OH,Ohio,39139,Richland,40.7862,-82.5472
1840009284,Sigourney,IA,Iowa,19107,Keokuk,41.334,-92.2044
1840002899,Manchester Center,VT,Vermont,50003,Bennington,43.182,-73.0369
1840003384,Mayfield,PA,Pennsylvania,42069,Lackawanna,41.5394,-75.5315
1840003296,Blossburg,PA,Pennsylvania,42117,Tioga,41.6795,-77.069
1840145543,Milton,NY,New York,36111,Ulster,41.6571,-73.9661
1840005315,Old Brookville,NY,New York,36059,Nassau,40.8332,-73.604
1840001279,Wilmerding,PA,Pennsylvania,42003,Allegheny,40.3942,-79.8101
1840006002,Mount Jackson,VA,Virginia,51171,Shenandoah,38.739,-78.651
1840014320,Jeffersonville,KY,Kentucky,21173,Montgomery,37.966,-83.8319
1840008046,Farley,IA,Iowa,19061,Dubuque,42.4438,-91.0093
1840019566,Bertram,TX,Texas,48053,Burnet,30.7427,-98.0639
1840014953,Morgan,GA,Georgia,13037,Calhoun,31.5381,-84.6033
1840018606,Brownsville,OR,Oregon,41043,Linn,44.3922,-122.9834
1840019880,Long Beach,WA,Washington,53049,Pacific,46.3558,-124.0556
1840004482,Browns Lake,WI,Wisconsin,55101,Racine,42.6909,-88.237
1840142443,Raintree Plantation,MO,Missouri,29099,Jefferson,38.2535,-90.6028
1840007558,Cimarron,KS,Kansas,20069,Gray,37.8097,-100.3453
1840021449,Elizabeth,CO,Colorado,8039,Elbert,39.3589,-104.6196
1840019041,Woodville,CA,California,6107,Tulare,36.0927,-119.2012
1840004583,Montour Falls,NY,New York,36097,Schuyler,42.3499,-76.8484
1840001522,Newfield,NJ,New Jersey,34015,Gloucester,39.5484,-75.0167
1840019345,Rainbow,CA,California,6073,San Diego,33.4098,-117.1395
1840029230,Cataula,GA,Georgia,13145,Harris,32.6566,-84.8674
1840001643,Westwood,KS,Kansas,20091,Johnson,39.0394,-94.6156
1840021111,East Helena,MT,Montana,30049,Lewis and Clark,46.585,-111.9158
1840004262,Holley,NY,New York,36073,Orleans,43.2247,-78.0292
1840002800,Shamokin Dam,PA,Pennsylvania,42109,Snyder,40.8547,-76.8231
1840147481,Northville,NY,New York,36103,Suffolk,40.9723,-72.6181
1840009318,Churubusco,IN,Indiana,18183,Whitley,41.231,-85.3197
1840013650,Arcade,GA,Georgia,13157,Jackson,34.0693,-83.5399
1840001344,Cleona,PA,Pennsylvania,42075,Lebanon,40.3385,-76.4771
1840006617,Ada,MN,Minnesota,27107,Norman,47.2989,-96.5165
1840020112,Millville,UT,Utah,49005,Cache,41.685,-111.8211
1840014600,Cowan,TN,Tennessee,47051,Franklin,35.1629,-86.0142
1840035433,Old Orchard,PA,Pennsylvania,42095,Northampton,40.6575,-75.2609
1840014971,Pearson,GA,Georgia,13003,Atkinson,31.297,-82.8544
1840011377,Union City,MI,Michigan,26023,Branch,42.0662,-85.1432
1840074693,Walla Walla East,WA,Washington,53071,Walla Walla,46.046,-118.3033
1840003709,Hopewell,NJ,New Jersey,34021,Mercer,40.3893,-74.7638
1840009113,Sac City,IA,Iowa,19161,Sac,42.4216,-94.9978
1840012690,Greenup,IL,Illinois,17035,Cumberland,39.2484,-88.1598
1840019885,Roundup,MT,Montana,30065,Musselshell,46.4484,-108.5401
1840021918,Waurika,OK,Oklahoma,40067,Jefferson,34.183,-98.0245
1840034078,Loveland Park,OH,Ohio,39165,Warren,39.2951,-84.2641
1840014196,Grove City,FL,Florida,12015,Charlotte,26.9071,-82.3259
1840021722,Haskell,OK,Oklahoma,40101,Muskogee,35.8187,-95.6805
1840014413,Cross Plains,TN,Tennessee,47147,Robertson,36.5412,-86.6765
1840017084,Midland City,AL,Alabama,1045,Dale,31.3157,-85.4937
1840013352,Calico Rock,AR,Arkansas,5065,Izard,36.1401,-92.1341
1840020836,Eden,TX,Texas,48095,Concho,31.2163,-99.844
1840145146,Picacho Hills,NM,New Mexico,35013,Doña Ana,32.3158,-106.8785
1630023547,Jauca,PR,Puerto Rico,72133,Santa Isabel,17.9638,-66.3673
1840007689,Gilbert,MN,Minnesota,27137,St. Louis,47.4912,-92.4612
1840015330,McEwen,TN,Tennessee,47085,Humphreys,36.1099,-87.6355
1840007870,Kenyon,MN,Minnesota,27049,Goodhue,44.2726,-92.9858
1840005368,Belleville,PA,Pennsylvania,42087,Mifflin,40.6059,-77.7211
1840002340,Port Edwards,WI,Wisconsin,55141,Wood,44.3484,-89.854
1840008737,Jonesboro,IL,Illinois,17181,Union,37.451,-89.2666
1840037037,Cesar Chavez,TX,Texas,48215,Hidalgo,26.3118,-98.1117
1840020824,Goldthwaite,TX,Texas,48333,Mills,31.4513,-98.5736
1840003683,Allentown,NJ,New Jersey,34025,Monmouth,40.1778,-74.5873
1840012687,McArthur,OH,Ohio,39163,Vinton,39.2468,-82.4786
1840020993,Goliad,TX,Texas,48175,Goliad,28.6708,-97.3917
1840009014,Rushford,MN,Minnesota,27045,Fillmore,43.8132,-91.7538
1840017476,Benson,UT,Utah,49005,Cache,41.7492,-111.9173
1840013246,Ledbetter,KY,Kentucky,21139,Livingston,37.0485,-88.4949
1840006477,Westlake Corner,VA,Virginia,51067,Franklin,37.1249,-79.7076
1840010656,Claycomo,MO,Missouri,29047,Clay,39.1986,-94.4787
1840009251,Garberville,CA,California,6023,Humboldt,40.1003,-123.7948
1840034246,Blue Jay,OH,Ohio,39061,Hamilton,39.2308,-84.7441
1840010410,Unionville,MO,Missouri,29171,Putnam,40.4757,-93.0044
1840011594,South Amherst,OH,Ohio,39093,Lorain,41.3518,-82.2393
1840025484,Merlin,OR,Oregon,41033,Josephine,42.5204,-123.4252
1840001209,Braddock,PA,Pennsylvania,42003,Allegheny,40.4018,-79.8689
1840026334,Shavertown,PA,Pennsylvania,42079,Luzerne,41.3188,-75.9404
1840005556,McMechen,WV,West Virginia,54051,Marshall,39.9854,-80.7335
1840016030,Dobson,NC,North Carolina,37171,Surry,36.3928,-80.7245
1840010302,Antwerp,OH,Ohio,39125,Paulding,41.1798,-84.7377
1840012742,Teutopolis,IL,Illinois,17049,Effingham,39.132,-88.4795
1840015440,Loretto,TN,Tennessee,47099,Lawrence,35.0792,-87.4401
1840006143,Stanley,VA,Virginia,51139,Page,38.5769,-78.5027
1840010306,Kentland,IN,Indiana,18111,Newton,40.774,-87.4465
1840014726,Comer,GA,Georgia,13195,Madison,34.0625,-83.1263
1840042090,Stansberry Lake,WA,Washington,53053,Pierce,47.3814,-122.7153
1840014969,Purvis,MS,Mississippi,28073,Lamar,31.145,-89.4054
1840010066,Caledonia,MI,Michigan,26081,Kent,42.7945,-85.5153
1840016156,Manteo,NC,North Carolina,37055,Dare,35.9014,-75.6609
1840021542,Del Norte,CO,Colorado,8105,Rio Grande,37.6786,-106.3539
1840014920,Quitman,MS,Mississippi,28023,Clarke,32.0417,-88.7202
1840036119,Jellico,TN,Tennessee,47013,Campbell,36.5651,-84.1355
1840073765,Manitou Beach-Devils Lake,MI,Michigan,26091,Lenawee,41.9786,-84.2857
1840019043,Terra Bella,CA,California,6107,Tulare,35.96,-119.0387
1840001555,Webster,SD,South Dakota,46037,Day,45.3366,-97.5219
1840011418,Orwell,OH,Ohio,39007,Ashtabula,41.5364,-80.8596
1840009994,Waverly,MN,Minnesota,27171,Wright,45.065,-93.967
1840036198,Center Point,TX,Texas,48265,Kerr,29.9414,-99.0413
1840016669,Mantachie,MS,Mississippi,28057,Itawamba,34.3251,-88.4961
1840003266,Tariffville,CT,Connecticut,9110,Capitol,41.9071,-72.7684
1840016375,Walden,TN,Tennessee,47065,Hamilton,35.1635,-85.3098
1840010705,WaKeeney,KS,Kansas,20195,Trego,39.0234,-99.8815
1840005593,Vernon,AL,Alabama,1075,Lamar,33.7588,-88.1143
1840022208,Flatonia,TX,Texas,48149,Fayette,29.6888,-97.1059
1840151918,Loop,PA,Pennsylvania,42013,Blair,40.4229,-78.3649
1840002070,Cameron,WI,Wisconsin,55005,Barron,45.4059,-91.7422
1840013423,Dover,AR,Arkansas,5115,Pope,35.391,-93.1143
1840018394,Pablo,MT,Montana,30047,Lake,47.6035,-114.1059
1840001488,Seaside Park,NJ,New Jersey,34029,Ocean,39.9264,-74.0785
1840015920,Baldwin,FL,Florida,12031,Duval,30.3052,-81.9744
1840015239,Sebree,KY,Kentucky,21233,Webster,37.604,-87.5187
1840017710,Ridgely,TN,Tennessee,47095,Lake,36.2632,-89.4806
1840011340,Somonauk,IL,Illinois,17037,DeKalb,41.6419,-88.6733
1840002701,Marlette,MI,Michigan,26151,Sanilac,43.3268,-83.0806
1840073644,Northwest Ithaca,NY,New York,36109,Tompkins,42.4578,-76.5387
1840014407,Pineville,KY,Kentucky,21013,Bell,36.7532,-83.7076
1840033726,Las Maravillas,NM,New Mexico,35061,Valencia,34.734,-106.669
1840009710,Crothersville,IN,Indiana,18071,Jackson,38.7944,-85.8399
1840035408,Big Beaver,PA,Pennsylvania,42007,Beaver,40.8233,-80.3632
1840028650,Charlotte Park,FL,Florida,12015,Charlotte,26.9032,-82.0487
1840017700,Sparta,NC,North Carolina,37005,Alleghany,36.5034,-81.1217
1840002711,Pardeeville,WI,Wisconsin,55021,Columbia,43.5358,-89.301
1840035063,Lincoln Park,PA,Pennsylvania,42011,Berks,40.3147,-75.9886
[phone],Dauphin Island,AL,Alabama,1097,Mobile,30.2525,-88.1438
[phone],Lookout Mountain,GA,Georgia,13295,Walker,34.9664,-85.3622
1840014459,Rector,AR,Arkansas,5021,Clay,36.2642,-90.2935
1840015717,Ackerman,MS,Mississippi,28019,Choctaw,33.311,-89.1711
1840003245,West Falmouth,MA,Massachusetts,25001,Barnstable,41.6012,-70.6364
1840000853,Watsontown,PA,Pennsylvania,42097,Northumberland,41.0851,-76.8646
1840008351,Dunkirk,IN,Indiana,18075,Jay,40.3741,-85.2076
1840003676,Avon-by-the-Sea,NJ,New Jersey,34025,Monmouth,40.1913,-74.0166
1840013142,Kingsley,MI,Michigan,26055,Grand Traverse,44.5845,-85.5347
1840002737,Fox Lake,WI,Wisconsin,55027,Dodge,43.5619,-88.913
1840012437,South Charleston,OH,Ohio,39023,Clark,39.8243,-83.6417
1840003857,Oswego,KS,Kansas,20099,Labette,37.1674,-95.1123
1840000512,Canton,PA,Pennsylvania,42015,Bradford,41.6566,-76.8529
1840008543,Grandview Plaza,KS,Kansas,20061,Geary,39.0327,-96.793
1840073768,North Spearfish,SD,South Dakota,46081,Lawrence,44.5107,-103.9045
1840013329,Bull Shoals,AR,Arkansas,5089,Marion,36.3748,-92.5902
1840021052,Eureka,MT,Montana,30053,Lincoln,48.879,-115.0492
1840025971,Arnold Line,MS,Mississippi,28073,Lamar,31.3372,-89.3771
1840013843,Bay Springs,MS,Mississippi,28061,Jasper,31.9772,-89.2792
1840020751,Godley,TX,Texas,48251,Johnson,32.455,-97.5302
1840011707,Plymouth,OH,Ohio,39077,Huron,40.9965,-82.6672
1840024060,Wacousta,MI,Michigan,26037,Clinton,42.8202,-84.6907
1630149533,San Antonio,PR,Puerto Rico,72005,Aguadilla,18.4932,-67.0997
1840016170,New Market,TN,Tennessee,47089,Jefferson,36.1096,-83.5493
1840020252,Milford,UT,Utah,49001,Beaver,38.3945,-113.0123
1840034297,North Industry,OH,Ohio,39151,Stark,40.7362,-81.3728
1840008286,Gibbon,NE,Nebraska,31019,Buffalo,40.7461,-98.8458
1840017692,London,CA,California,6107,Tulare,36.4805,-119.445
1840012456,Southern View,IL,Illinois,17167,Sangamon,39.7543,-89.6511
1840009128,Reinbeck,IA,Iowa,19075,Grundy,42.3225,-92.5942
1840029894,Channel Lake,IL,Illinois,17097,Lake,42.483,-88.1491
1840043425,Hanscom AFB,MA,Massachusetts,25017,Middlesex,42.4582,-71.2793
1840013101,Collinsville,MS,Mississippi,28075,Lauderdale,32.4912,-88.8452
1840022653,Oologah,OK,Oklahoma,40131,Rogers,36.4438,-95.7089
1840021946,Gila Bend,AZ,Arizona,4013,Maricopa,32.9662,-112.7154
1840026743,Mechanicsville,MD,Maryland,24037,St. Mary's,38.4355,-76.7424
1840029528,Mokuleia,HI,Hawaii,15003,Honolulu,21.5771,-158.1714
1840014288,Catlettsburg,KY,Kentucky,21019,Boyd,38.419,-82.6025
1840017230,Montverde,FL,Florida,12069,Lake,28.5971,-81.6786
1840004725,Tillson,NY,New York,36111,Ulster,41.8316,-74.0696
1840019767,Plentywood,MT,Montana,30091,Sheridan,48.776,-104.5574
1840008397,Maroa,IL,Illinois,17115,Macon,40.0365,-88.9561
1840029570,Fern Acres,HI,Hawaii,15001,Hawaii,19.508,-155.0787
1840008924,Maple Plain,MN,Minnesota,27053,Hennepin,45.0088,-93.6618
1840001187,St. Lawrence,PA,Pennsylvania,42011,Berks,40.3262,-75.8661
1840021410,Kremmling,CO,Colorado,8049,Grand,40.0567,-106.3784
1840019344,Pine Valley,CA,California,6073,San Diego,32.8415,-116.5107
1840008238,Greenfield,IA,Iowa,19001,Adair,41.3057,-94.4593
1840004585,Watkins Glen,NY,New York,36097,Schuyler,42.3801,-76.8673
1840018822,Tonopah,NV,Nevada,32023,Nye,38.0822,-117.2246
1840011676,Windham,OH,Ohio,39133,Portage,41.2375,-81.0373
1840016363,Mount Pleasant,NC,North Carolina,37025,Cabarrus,35.3771,-80.4503
1840005119,Huntington Bay,NY,New York,36103,Suffolk,40.9014,-73.4162
1840025039,Langley,SC,South Carolina,45003,Aiken,33.512,-81.8344
1840153161,Fairfax,CA,California,6029,Kern,35.3469,-118.9339
1840026738,Brightwood,VA,Virginia,51113,Madison,38.4132,-78.188
1840006590,Aurora,MN,Minnesota,27137,St. Louis,47.5312,-92.24
